help_topic_id,help_keyword_id
555,719
555,720
555,721
555,722
555,723
556,37
556,216
556,465
556,552
556,693
556,708
556,713
556,717
556,718
556,720
556,724
556,725
557,465
557,468
557,635
557,692
557,698
557,709
557,711
557,712
558,2
558,4
558,216
558,547
558,552
558,620
558,693
558,705
558,709
558,711
559,37
559,66
559,230
559,249
559,459
559,464
559,465
559,466
559,468
559,552
559,569
559,579
559,613
559,620
559,683
559,692
559,697
559,707
559,708
559,709
559,711
559,726
559,727
559,728
559,729
559,730
559,731
559,732
559,733
559,734
559,735
559,736
559,737
559,738
559,739
559,740
560,741
561,50
561,201
561,218
561,560
561,620
561,688
561,695
561,708
561,726
561,730
561,740
561,742
561,743
561,744
561,745
561,746
562,52
562,468
562,692
563,465
563,468
563,552
563,683
563,692
563,693
563,696
563,708
564,459
564,635
564,697
565,468
565,547
565,692
565,710
566,550
566,551
566,552
566,577
566,747
566,748
566,749
566,750
566,751
566,752
566,753
566,754
566,755
566,756
566,757
567,550
567,551
567,552
567,577
567,747
567,748
567,749
567,750
567,751
567,752
567,753
567,754
567,755
567,756
567,757
568,550
568,551
568,552
568,577
568,747
568,748
568,749
568,750
568,751
568,752
568,753
568,754
568,755
568,756
568,757
569,550
569,551
569,552
569,577
569,747
569,748
569,749
569,750
569,751
569,752
569,753
569,754
569,755
569,756
569,757
570,577
570,641
570,752
570,758
571,577
571,641
571,752
571,758
572,577
572,641
572,752
572,758
573,571
573,613
573,759
573,760
574,551
574,613
574,720
574,726
574,757
574,760
574,761
575,550
575,551
575,755
575,757
575,762
575,763
575,764
575,765
575,766
575,767
575,768
575,769
576,77
576,550
576,551
576,577
576,748
576,750
576,751
576,752
576,753
576,754
576,757
576,770
576,771
576,772
577,252
577,641
577,773
577,774
577,775
578,60
578,252
578,774
578,776
578,777
579,552
579,778
580,590
580,779
580,780
580,781
580,782
580,783
580,784
580,785
580,786
580,787
581,567
581,569
581,590
581,641
581,787
581,788
581,789
581,790
581,791
581,792
581,793
581,794
581,795
581,796
581,797
581,798
581,799
581,800
581,801
581,802
581,803
581,804
581,805
581,806
581,807
581,808
581,809
581,810
581,811
581,812
581,813
581,814
581,815
581,816
581,817
582,563
582,567
582,569
582,697
582,777
583,303
583,563
583,567
583,569
583,622
583,754
583,818
583,819
583,820
583,821
583,822
583,823
583,824
584,563
584,567
584,569
584,819
584,824
584,825
585,770
586,695
586,826
587,602
587,770
587,827
588,602
588,770
588,827
589,77
589,748
591,2
591,828
592,75
592,76
592,77
592,78
592,79
593,77
593,78
593,80
593,829
594,830
595,831
596,77
596,832
597,77
597,215
597,833
598,834
599,77
599,557
599,835
600,699
601,569
601,828
601,836
602,837
603,703
604,569
604,828
604,838
605,569
605,642
605,700
605,828
605,839
605,840
606,299
606,841
606,842
606,843
606,844
606,845
606,846
606,847
606,848
606,849
606,850
606,851
606,852
606,853
606,854
606,855
606,856
607,4
607,552
607,841
607,842
607,843
607,844
607,845
607,846
607,847
607,850
607,851
607,854
607,855
607,856
607,857
607,858
608,4
608,552
608,841
608,842
608,843
608,844
608,845
608,846
608,847
608,850
608,851
608,854
608,855
608,856
608,858
608,859
609,2
609,47
609,48
609,64
609,67
609,80
609,130
609,216
609,251
609,303
609,465
609,552
609,553
609,601
609,602
609,613
609,616
609,622
609,697
609,724
609,726
609,760
609,860
609,861
609,862
609,863
609,864
609,865
609,866
609,867
609,868
609,869
609,870
609,871
609,872
609,873
609,874
609,875
609,876
609,877
609,878
609,879
609,880
609,881
609,882
609,883
609,884
609,885
609,886
609,887
609,888
609,889
609,890
609,891
610,49
610,62
610,64
610,80
610,886
611,2
611,49
611,62
611,64
611,67
611,80
611,130
611,251
611,303
611,465
611,553
611,613
611,622
611,724
611,726
611,760
611,860
611,861
611,863
611,864
611,865
611,867
611,869
611,871
611,872
611,873
611,874
611,875
611,876
611,879
611,880
611,881
611,883
611,885
611,886
611,887
611,888
611,889
611,891
611,892
611,893
612,64
612,80
612,602
612,886
613,64
613,80
613,303
613,602
614,48
614,251
614,576
614,679
614,697
614,726
614,787
614,826
614,877
614,886
614,894
614,895
614,896
614,897
614,898
614,899
614,900
614,901
614,902
614,903
615,303
615,562
616,64
616,80
616,303
616,697
616,708
616,897
616,898
616,899
616,904
616,905
616,906
617,2
617,552
617,697
617,877
617,886
618,216
618,552
618,569
618,622
618,641
618,864
618,881
618,884
619,2
619,552
619,697
619,698
619,877
619,886
620,48
620,556
620,558
620,579
620,743
620,907
620,908
620,909
621,49
621,303
621,556
621,558
621,579
621,634
621,660
621,907
621,908
621,909
622,579
622,602
622,743
622,907
623,552
623,569
623,579
623,907
624,52
624,586
624,720
624,910
625,52
625,591
625,637
625,694
625,911
625,912
626,52
626,592
627,52
627,617
627,720
627,910
628,52
628,627
628,694
628,720
628,910
628,913
628,914
629,24
629,29
629,33
629,49
629,168
629,915
629,916
629,917
629,918
630,64
630,80
630,168
630,602
631,919
631,920
632,920
632,921
633,919
633,922
634,921
634,922
635,923
636,552
636,763
636,768
636,924
636,925
636,926
637,37
637,288
637,552
638,37
638,288
638,552
639,552
639,927
640,37
640,49
640,50
640,52
640,168
640,222
640,230
640,290
640,294
640,300
640,552
640,569
640,570
640,581
640,594
640,603
640,611
640,670
640,689
640,703
640,716
640,761
640,774
640,921
640,928
640,929
640,930
640,931
640,932
640,933
640,934
640,935
640,936
640,937
640,938
640,939
640,940
640,941
641,104
641,252
641,937
641,938
642,252
642,774
642,937
643,66
643,230
643,566
643,692
643,937
643,942
644,37
644,552
644,937
645,290
645,937
646,66
646,222
646,230
646,594
646,670
646,696
646,716
646,913
646,937
647,66
647,222
647,230
647,594
647,670
647,696
647,716
647,913
647,937
648,49
648,294
648,300
648,937
649,49
649,294
649,300
649,937
650,49
650,559
650,937
651,49
651,168
651,937
652,49
652,581
652,937
653,49
653,52
653,937
655,49
655,303
655,937
657,928
657,936
657,937
658,928
658,936
658,937
659,603
659,934
659,937
659,938
660,929
660,937
660,943
661,463
661,930
661,937
662,937
662,942
663,168
663,937
663,944
664,168
664,937
664,938
665,695
665,931
665,937
666,50
666,66
666,230
666,611
666,696
666,913
666,937
667,703
667,761
667,937
668,937
668,945
669,937
669,946
670,899
670,937
671,581
671,937
671,944
672,581
672,937
672,938
673,670
673,935
673,937
674,937
674,947
675,937
675,948
676,66
676,230
676,567
676,569
676,692
676,937
676,942
676,949
677,563
677,567
677,569
677,937
677,938
678,937
678,950
679,763
679,768
679,937
679,938
680,52
680,937
680,938
681,670
681,761
681,913
681,937
682,937
682,939
683,763
683,768
683,937
683,940
684,463
684,937
684,941
685,566
686,50
686,620
686,697
686,951
687,251
687,252
687,551
687,567
687,568
687,569
687,603
687,613
687,720
687,761
687,774
687,899
687,910
687,938
687,952
687,953
687,954
687,955
687,956
687,957
687,958
688,250
688,596
688,959
689,50
689,620
689,697
689,708
689,709
689,719
689,951
689,960
690,252
690,563
690,774
690,776
690,777
691,64
691,80
691,777
691,924
692,961
693,901
694,195
694,256
694,300
694,466
694,569
694,586
694,596
694,709
694,711
694,962
694,963
694,964
694,965
695,195
695,256
695,300
695,466
695,569
695,586
695,596
695,709
695,711
695,962
695,963
695,964
695,965
696,195
696,256
696,300
696,466
696,569
696,586
696,596
696,709
696,711
696,962
696,963
696,964
696,965
697,5
698,688

